3158102,28
3170206,4286
3168606,4370
3163003,70
3165206,140
3124104,214
3170578,352
3112109,28
3171808,1110
3165404,182
3125408,25
3152105,2153
3153608,880
3154903,1486
3119401,1154
3131307,3377
3133758,383
3127701,3704
3119500,39
3132800,69
3136603,53
3164902,90
3140555,12
3167103,501
3166709,192
3148707,375
3158953,228
3155009,202
3147105,3811
3156007,122
3119203,87
3160009,67
3163805,172
3138682,145
3124203,461
3154150,1197
3122900,863
3139805,211
3125903,107
3131307,3377
3139201,194
3153509,875
3170909,81
3164407,141
3169208,378
3167608,650
3164472,228
3146107,2617
3165404,182
3139409,1267
3165701,271
3125507,189
3159704,41
3139409,1267
3555307,556
3140555,12
3157005,692
3142502,24
3170305,42
3105608,968
2927507,797
2414902,3718
3144300,716
3106200,1606
3152907,391
3140308,166
3163409,85
3162401,112
4318200,207
2414902,3718
3139409,1267
3132602,98
3127800,33
3170909,81
3119500,39
3124302,189
3125606,13
3136504,11
3135209,291
3162658,46
3169059,56
3171907,338
3152105,2153
3145356,366
3148509,477
3152402,268
3120409,780
3140555,12
3113305,135
3168051,178
3170057,3055
3156601,147
3142254,31
3152402,268
3140555,12
3168606,4370
3163706,2262
3111200,360
3164308,28
3113404,568
3115300,754
3145901,464
3119203,87
3128709,566
3142809,294
3168051,178
3169901,3826
3165206,140
3139300,181
3159605,1941
3131307,3377
3115508,736
3117801,84
3162906,1231
3146008,1001
3140852,73
3171907,338
3142809,294
3143807,14
3165008,330
3137700,173
3167509,153
3143906,2658
3164803,133
3138203,1769
3118304,1785
3133303,833
3136702,4752
3168051,178
3138351,40
3163706,2262
3122900,863
3168309,101
3159605,1941
3129301,876
3124500,391
3115508,736
3139904,310
3147956,28
1718550,238
3137205,749
3159209,604
3168606,4370
3158953,228
3170701,3881
3139300,181
3302858,227
3171808,1110
3143302,3296
3170701,3881
3169307,2659
3131703,1170
3135704,32
3158409,92
3150604,107
3165107,89
3164100,1382
2906501,329
3152600,340
3134400,237
3144102,885
3166709,192
3145208,2497
3168606,4370
3151206,804
3156601,147
3114402,429
3163201,950
3167806,714
3171907,338
3151008,2576
3160900,899
2414902,3718
3129905,82
3153806,120
3146107,2617
3149804,665
3145877,190
3129707,42
3163508,321
3150109,132
3138203,1769
3146008,1001
3151909,308
3134707,131
3152105,2153
3151800,1769
3118601,2
3549003,569
3131307,3377
3132107,66
3143302,3296
3144300,716
3156601,147
3168606,4370
3143302,3296
3149002,267
3141009,355
3169901,3826
3170206,4286
3140555,12
3150000,37
3141801,371
3156007,122
3160959,114
3150901,294
3158102,28
3142700,276
3145208,2497
3170206,4286
3152204,905
2210052,49
3549003,569
3170909,81
3170206,4286
3171154,68
3110608,247
3148400,27
3168606,4370
3162609,172
3137205,749
3154705,588
3158300,696
3170701,3881
3153608,880
3169000,1217
3128303,164
3522406,802
3138625,14
3122009,162
3133204,188
3140308,166
3145307,249
3152501,4006
3170701,3881
3170578,352
3169406,460
3147907,1919
3151602,297
3140001,1190
3117009,7
3131307,3377
3140902,384
3139508,1008
3139003,652
3155108,83
3116308,88
3145901,464
3140803,646
3541208,32
3135001,77
3144102,885
3170701,3881
3123858,176
3160504,112
3149101,426
3171709,138
3129400,148
3145877,190
3144508,341
3164704,1073
3155702,357
3135803,528
3108404,98
3119401,1154
3127057,66
3135209,291
3165560,28
3164100,1382
3114402,429
3159100,188
3148103,1271
3136306,363
3144706,2647
3115458,76
3118304,1785
3170701,3881
3148608,459
3161403,134
3151008,2576
3144201,204
3156403,244
3151008,2576
3118403,87
3162500,2611
3143005,453
3146503,196
3165701,271
3117108,434
3127701,3704
3147303,486
3159605,1941
3134202,347
3132107,66
3134004,186
3156601,147
3160504,112
3131307,3377
3160504,112
3109501,140
3126703,133
3163201,950
3132404,810
3163706,2262
3111705,80
3121803,56
3143302,3296
3166006,204
3163805,172
3122306,2382
3137908,137
3151909,308
3172004,1885
3168804,612
3158003,1507
3154150,1197
3128006,973
3555307,556
3168606,4370
3118304,1785
3105608,968
3133303,833
3125952,455
3147600,252
3137205,749
3158003,1507
3146107,2617
3167806,714
3129806,101
3150109,132
3170305,42
3147105,3811
3156601,147
3164100,1382
3160702,1653
3146008,1001
3167509,153
3163508,321
3159100,188
3125101,570
3146701,236
3154408,963
3160900,899
3119401,1154
3133204,188
3148707,375
3162252,23
3164209,50
3163706,2262
3131307,3377
4310900,280
3152105,2153
3157708,1200
3143005,453
3162500,2611
3135076,24
3164803,133
3132206,1177
3164100,1382
3147501,49
3162450,182
3162658,46
3170438,27
3155009,202
3137700,173
3169109,49
3137809,580
3133758,383
3147006,523
3157377,24
3158201,968
3159605,1941
3549003,569
3136702,4752
3131208,178
3148004,1340
3123809,552
3149804,665
3133501,435
3158201,968
3146701,236
3143302,3296
3150539,151
3164100,1382
3549003,569
3117108,434
3108404,98
3164704,1073
3144904,31
3101904,56
3115102,95
3118304,1785
3162005,715
3157658,146
3151206,804
3163409,85
3143708,65
3148756,19
3152709,232
3169307,2659
3171154,68
3162500,2611
3102803,15
3117405,26
3118809,2
3140555,12
3171154,68
3160504,112
3152501,4006
3133105,224
3166105,1962
3122355,59
3107505,129
3135407,70
3155207,194
3156403,244
3158003,1507
3168705,2364
3125903,107
3136553,603
3171808,1110
3145901,464
3168606,4370
3171600,259
3106200,1606
3119401,1154
3169604,65
3168606,4370
3120151,138
3148707,375
3549003,569
3169208,378
3165537,122
3127370,66
3165701,271
3152501,4006
3136009,112
3169406,460
3168051,178
3142700,276
3168002,419
3153509,875
3168051,178
3152204,905
3133204,188
3164803,133
3156601,147
3147105,3811
3164803,133
3171808,1110
3106200,1606
3168705,2364
3162807,1370
3169406,460
3151800,1769
3129806,101
3167608,650
3163508,321
3151602,297
3151008,2576
2414902,3718
2414902,3718
3139003,652
3151404,1250
3147303,486
3166105,1962
3146909,285
3151008,2576
3142007,598
3108602,35
3138708,129
3132206,1177
3163706,2262
3145000,225
3549003,569
3124906,49
3108404,98
2414902,3718
3157377,24
3125804,102
3161908,944
3162807,1370
3168002,419
3164100,1382
3167806,714
3133907,329
3120003,22
3120201,363
3168309,101
3167806,714
3136207,2989
3170701,3881
3132800,69
3113107,16
3132800,69
5212253,186
3142700,276
3162450,182
3146750,17
3138682,145
3117504,101
3130309,541
3165404,182
3168408,426
3117836,1
3168002,419
3140159,98
3139409,1267
3131109,171
3133402,103
3143203,160
3142700,276
3147600,252
3157278,60
3168606,4370
3169901,3826
3168002,419
3168705,2364
3150604,107
3144300,716
3164704,1073
3171808,1110
3150158,230
3151800,1769
3128709,566
3167608,650
3132701,1294
3141405,248
3120805,332
3131505,184
3163607,53
3147006,523
3127404,38
3163003,70
3170206,4286
3143906,2658
3147907,1919
3154002,314
3138401,2493
3161908,944
3132404,810
3154002,314
3147907,1919
3144102,885
3127701,3704
3160702,1653
3169307,2659
3119203,87
3150539,151
3132206,1177
3128907,119
3166105,1962
3135308,235
3133204,188
3167103,501
3147105,3811
3164100,1382
3167301,72
3162807,1370
3138906,224
3160306,10
3149150,524
3168606,4370
3125507,189
3143302,3296
3151008,2576
3164100,1382
3124203,461
3151305,1185
3127701,3704
3132503,493
3157658,146
3149903,1826
3152600,340
3168606,4370
3167202,5192
3169000,1217
3168408,426
3167202,5192
3132206,1177
3168705,2364
3152600,340
3147600,252
3112505,144
3120201,363
3167202,5192
3144508,341
3145208,2497
3147600,252
3155009,202
3151206,804
3118700,110
3154150,1197
3134608,242
3170701,3881
3136801,70
3122207,172
3109501,140
3144706,2647
3144508,341
3147907,1919
3163201,950
3115458,76
3124500,391
3101706,26
3168408,426
3151800,1769
3143302,3296
3141405,248
3134004,186
3164704,1073
3151800,1769
3124609,86
3168705,2364
3109006,221
3142601,26
3169901,3826
3137809,580
3133808,2748
3152600,340
3160801,70
3162500,2611
3143708,65
3170701,3881
3149903,1826
3147907,1919
3145877,190
3120607,100
3145356,366
3144409,112
3127701,3704
3167202,5192
3152907,391
3113503,71
3109501,140
3153509,875
3148509,477
3143302,3296
3160306,10
3167103,501
3163508,321
3107703,54
3170701,3881
3121209,28
3138203,1769
3123007,271
3162807,1370
3130309,541
3168606,4370
3159209,604
3171709,138
3149903,1826
3148400,27
3138302,88
3155504,297
3135076,24
3163706,2262
3147907,1919
3147907,1919
3151008,2576
3147907,1919
3147204,876
3125705,240
3127701,3704
3143302,3296
3132503,493
3144300,716
3128402,512
3159100,188
3167608,650
3170909,81
3144508,341
3115300,754
3149903,1826
3172004,1885
3168705,2364
3143302,3296
3152501,4006
3106200,1606
3128006,973
3158201,968
3122355,59
3132503,493
3152303,373
3155405,1490
3157658,146
3140159,98
3159803,126
3151800,1769
3171907,338
3113503,71
3157658,146
3144003,243
3145356,366
3139409,1267
3141801,371
3522406,802
3154705,588
3132404,810
3147907,1919
3143005,453
3154408,963
3169406,460
3160207,116
3148756,19
3118304,1785
3146305,815
3133303,833
3149903,1826
3159605,1941
3136306,363
3157005,692
3555307,556
3162005,715
3169901,3826
3132404,810
3165305,427
3167103,501
3131307,3377
3168606,4370
3166501,132
3163409,85
3162302,280
3123007,271
3133709,146
3522406,802
3164001,577
3135902,306
3154150,1197
3144201,204
3163706,2262
3115508,736
3166907,146
3163409,85
3163706,2262
3145356,366
3136504,11
3112307,250
3165537,122
3170701,3881
3132404,810
3151800,1769
3126109,1530
3143302,3296
3153707,383
3143302,3296
3171907,338
3168507,924
3164407,141
3134707,131
3159506,52
3155702,357
3162450,182
3162559,372
3152204,905
3155603,48
3162708,189
3154150,1197
3168606,4370
3153608,880
3170909,81
3144300,716
3128006,973
3162807,1370
3169505,12
3143203,160
3132404,810
3131703,1170
3145109,73
3105905,179
3147303,486
3170503,298
3164001,577
3163508,321
3162708,189
3165701,271
3132404,810
3163706,2262
3155504,297
2210052,49
3157658,146
3166105,1962
3148707,375
3136207,2989
3171907,338
3171907,338
3162807,1370
3155405,1490
3164100,1382
3126109,1530
3136108,140
3152600,340
3134202,347
3131000,312
3163003,70
2927507,797
3117900,85
3152501,4006
3143104,522
3117108,434
3148509,477
3162708,189
3152501,4006
3163706,2262
3143302,3296
3108552,91
3148509,477
3143005,453
3113701,113
3155207,194
3139904,310
3162005,715
3147907,1919
3147006,523
3139508,1008
3141603,357
3133402,103
3110004,436
3122603,74
3135803,528
3135803,528
3150406,104
3117504,101
3153301,184
3111309,83
4318200,207
3148509,477
3170107,2304
3140704,4573
3130002,49
3142304,71
3119005,56
3169000,1217
3156007,122
3138401,2493
3163706,2262
3166006,204
3169901,3826
3136207,2989
3157005,692
3164704,1073
3147204,876
3147501,49
3171808,1110
3144300,716
3143906,2658
3164704,1073
3147600,252
3161908,944
3169901,3826
3143302,3296
3163201,950
3164001,577
3127107,181
3549003,569
3169406,460
3146305,815
3145604,1060
3150406,104
3150406,104
3143906,2658
3171808,1110
3156007,122
3114402,429
3168705,2364
3145356,366
3146602,49
3169901,3826
3169901,3826
3128907,119
3170578,352
3142403,276
3123601,499
3159605,1941
3130507,201
3160306,10
3139508,1008
3162104,670
3109006,221
3165537,122
3149507,134
3130606,182
3125101,570
3157906,258
3170206,4286
3142700,276
3152907,391
3158003,1507
3132909,41
3151800,1769
3151206,804
3132503,493
3151800,1769
3127388,567
3155801,1508
3138005,595
3144300,716
2414902,3718
3140159,98
3151305,1185
3135209,291
3140530,427
3158904,528
3122207,172
3136801,70
3147600,252
3133204,188
3152105,2153
3119609,84
3152501,4006
3168606,4370
3151305,1185
3128006,973
3170206,4286
3111606,492
3131901,944
3168606,4370
3143906,2658
3148103,1271
3170909,81
3160702,1653
3136702,4752
3151800,1769
3157658,146
3123205,281
3152105,2153
3144409,112
3154002,314
3156809,321
3147907,1919
3158201,968
3147006,523
3132008,31
3152501,4006
3168507,924
3164704,1073
3126109,1530
3143302,3296
3168606,4370
3158904,528
3115508,736
3143708,65
3120151,138
3114402,429
3112307,250
3122900,863
3155306,83
3152600,340
3159605,1941
3127388,567
3170578,352
3167707,253
3136702,4752
3165503,662
3156403,244
3140308,166
3145505,528
3155207,194
3162302,280
3168002,419
3164100,1382
3125804,102
3143302,3296
3143302,3296
3149903,1826
3145307,249
3151503,866
3152501,4006
3168705,2364
3157005,692
3154150,1197
3131109,171
3159605,1941
3163706,2262
3149903,1826
3302858,227
4318200,207
3125408,25
3150539,151
3161809,274
3139003,652
3145877,190
3170701,3881
3162906,1231
3142809,294
3166105,1962
3158003,1507
3147105,3811
3165800,25
3142106,476
3131901,944
3153004,81
3165537,122
3153301,184
3170602,56
3161908,944
3159605,1941
3152501,4006
3169307,2659
3144706,2647
3148608,459
3165008,330
3169901,3826
3145604,1060
3162500,2611
3159902,1507
3151008,2576
3152204,905
3171808,1110
3139409,1267
3136009,112
3154408,963
3137809,580
3170909,81
3147907,1919
3149952,2376
3147907,1919
3123601,499
3141405,248
3149903,1826
3171808,1110
3144102,885
3134004,186
3167202,5192
3133105,224
3157708,1200
3119401,1154
3146305,815
3164001,577
3160702,1653
3133105,224
3157906,258
3165800,25
3154150,1197
3170057,3055
3106200,1606
3159209,604
3149150,524
3131307,3377
3158201,968
3139508,1008
3144359,2225
3147907,1919
3142106,476
3133808,2748
3169307,2659
3168200,362
3163409,85
3172004,1885
2414902,3718
3101706,26
3121803,56
3165503,662
2927507,797
3156700,131
3135357,113
3144300,716
3123858,176
3136702,4752
3156601,147
3143708,65
3167202,5192
3138500,72
3128006,973
3134103,419
3123601,499
3126109,1530
3162203,186
3128006,973
3162708,189
3162500,2611
3154408,963
3151503,866
3134103,419
3161601,12
3169901,3826
3163706,2262
3159506,52
3167905,589
3170701,3881
3135803,528
3139201,194
3155405,1490
3149606,307
3127057,66
3156908,460
3138203,1769
3171808,1110
3154150,1197
3115300,754
3152170,444
3150406,104
3159902,1507
3168606,4370
3153509,875
3122702,56
3120409,780
3155009,202
3154903,1486
3171204,43
3163706,2262
3114402,429
3145307,249
3168705,2364
3154150,1197
3120201,363
3105608,968
3160702,1653
3149408,25
3162807,1370
3165503,662
3143302,3296
3151602,297
3146305,815
3148707,375
3155801,1508
3137809,580
3142205,154
3128006,973
3158300,696
3167202,5192
3150000,37
3555307,556
3168606,4370
3151008,2576
3164407,141
3165701,271
3146008,1001
3162302,280
3169000,1217
3121308,56
3151305,1185
3143302,3296
3151909,308
3113206,475
3157005,692
3145604,1060
3141801,371
3163706,2262
3168002,419
3142205,154
3121605,478
3153608,880
3167202,5192
3131703,1170
3163706,2262
3145505,528
3143302,3296
3157708,1200
3163508,321
3111903,246
3128402,512
3170701,3881
3130408,76
3162906,1231
3170701,3881
3165701,271
3145307,249
3131307,3377
3129806,101
3118502,25
3161007,663
3162450,182
3170701,3881
3149309,1229
3167608,650
3142205,154
2906501,329
3119401,1154
3152501,4006
3158904,528
3170701,3881
3158201,968
3164209,50
3127057,66
3147204,876
3151404,1250
3165503,662
3155207,194
3165404,182
3153707,383
3165503,662
3140530,427
3152170,444
3167608,650
3131307,3377
3147204,876
3152501,4006
3125101,570
3160207,116
3160603,26
3168408,426
3128402,512
3149150,524
3143906,2658
3145877,190
3146107,2617
3169000,1217
2414902,3718
3162302,280
3169802,43
3168705,2364
3104304,395
3162005,715
3163102,407
3143906,2658
3143302,3296
3549003,569
3152501,4006
3146107,2617
3162500,2611
3165552,304
3153202,618
3169901,3826
3147907,1919
3152501,4006
3140530,427
3164704,1073
3169307,2659
3158300,696
3168002,419
3168606,4370
3170701,3881
3162609,172
3157005,692
3144300,716
2414902,3718
3134004,186
3150802,357
3168002,419
3164704,1073
3133758,383
3141108,733
4103008,334
3120201,363
3128402,512
3128006,973
3143302,3296
3170701,3881
3148707,375
3165552,304
3162955,40
3165552,304
3143906,2658
3123601,499
3139508,1008
3166501,132
3165701,271
3148707,375
3165552,304
3156601,147
3139201,194
3136207,2989
3156007,122
3157005,692
3141801,371
3132008,31
3162104,670
3152808,130
3155603,48
3155108,83
3549003,569
3155603,48
3164431,20
3168606,4370
3164209,50
3169307,2659
3122207,172
3160801,70
3163102,407
3172004,1885
3158904,528
3118700,110
3152105,2153
3165552,304
3151305,1185
3123601,499
3158904,528
3131208,178
3122306,2382
3114808,20
3166105,1962
3122603,74
2414902,3718
3145505,528
3168606,4370
3149507,134
3158607,98
3155108,83
3148004,1340
3162609,172
3166501,132
3123601,499
3158201,968
3144003,243
3130309,541
3158003,1507
3143906,2658
3155207,194
3133758,383
3127701,3704
3162955,40
3107406,395
3136207,2989
3162104,670
3157005,692
3133808,2748
3138203,1769
3137403,443
3123007,271
3161007,663
3153400,419
3170701,3881
3133303,833
3115359,55
3118304,1785
3138203,1769
3149101,426
3152501,4006
3166006,204
3161403,134
3155108,83
3151909,308
3142403,276
3166105,1962
3150802,357
3166006,204
3144201,204
3128303,164
3126703,133
3143906,2658
3170107,2304
3158904,528
3148509,477
3136553,603
3156007,122
3162906,1231
3151305,1185
3158904,528
3129509,290
3109600,44
3149309,1229
3110707,169
3152501,4006
3130101,314
3144102,885
3127206,19
3128006,973
3164100,1382
3152501,4006
3144102,885
3121605,478
3120805,332
3154903,1486
3157906,258
3168408,426
3154309,517
3139508,1008
3144201,204
3164704,1073
3123304,108
3141801,371
3131604,140
3169406,460
3162807,1370
3162807,1370
3155801,1508
3148004,1340
3164100,1382
3171907,338
3128303,164
3127305,360
3169307,2659
3164704,1073
3171808,1110
3153608,880
3134103,419
3150802,357
3111606,492
3169406,460
3125952,455
3167103,501
3170206,4286
3137809,580
3158904,528
3156601,147
3149309,1229
3169356,713
3152907,391
3149903,1826
3167707,253
3154150,1197
3131307,3377
3168200,362
3151800,1769
3152501,4006
3162559,372
3170206,4286
3151909,308
3124005,166
3162807,1370
3169307,2659
3158508,124
3166105,1962
3158300,696
3152709,232
3163102,407
3151909,308
3158953,228
3149309,1229
3162500,2611
3142007,598
3164100,1382
3150539,151
3123601,499
3117108,434
3159209,604
3127370,66
3136702,4752
3163706,2262
3164704,1073
3143302,3296
3151503,866
3162500,2611
3172004,1885
3128402,512
3163706,2262
3164605,165
3117108,434
3148509,477
5212253,186
3164605,165
3169000,1217
3143906,2658
3131703,1170
3156908,460
3152501,4006
3149952,2376
3113404,568
3147303,486
3168705,2364
3133907,329
3141108,733
3159902,1507
3135803,528
3163201,950
3155405,1490
3118403,87
3166808,148
3123106,28
3162807,1370
3555307,556
3166105,1962
3162005,715
3145208,2497
3166105,1962
3126752,4
3143302,3296
3127602,496
3163102,407
3151909,308
3111200,360
3133907,329
3158805,50
3127602,496
3143302,3296
3153608,880
3144409,112
3151701,126
3170701,3881
3162005,715
3149903,1826
3145307,249
3142700,276
3158508,124
3163904,57
3162104,670
3162708,189
3162708,189
3167202,5192
3168606,4370
3107307,389
3144102,885
3139508,1008
3138005,595
3160207,116
3150802,357
3144102,885
3107307,389
3119401,1154
3137700,173
3168002,419
3152501,4006
3162906,1231
3158904,528
3162559,372
3145208,2497
3141108,733
3168606,4370
3148608,459
3129301,876
3152170,444
3171204,43
3131307,3377
3145356,366
3132206,1177
3151206,804
3153608,880
3168606,4370
3144102,885
3102001,201
3130309,541
3152006,708
3138500,72
2906501,329
3130556,36
3171808,1110
3171402,110
3167400,350
3132404,810
3549003,569
3166105,1962
3143906,2658
3162500,2611
3122207,172
3108404,98
3152600,340
3171402,110
3111606,492
3143203,160
3157708,1200
3114709,28
3169307,2659
3139201,194
3170305,42
3168606,4370
3140001,1190
3113602,35
3123908,395
3167103,501
3150802,357
3166006,204
3147402,2381
3162500,2611
3164001,577
3135902,306
3165701,271
3145877,190
5212253,186
3152303,373
3154903,1486
3141603,357
3157906,258
3169406,460
3168606,4370
3164100,1382
3157906,258
3104908,85
3128709,566
3119807,66
3149705,386
3134202,347
3163706,2262
3171709,138
3124302,189
3166105,1962
3172004,1885
3161007,663
3152303,373
3133758,383
3149309,1229
3555307,556
3169406,460
3156502,52
3170701,3881
3170503,298
3149903,1826
3132909,41
3138658,255
3147907,1919
3157906,258
3136702,4752
3169307,2659
3165552,304
3162559,372
3149309,1229
3143302,3296
3144300,716
3162708,189
3152105,2153
2414902,3718
3158904,528
3166501,132
3165503,662
3149903,1826
3157005,692
3140001,1190
3164100,1382
3159357,1131
3139300,181
3157906,258
3118304,1785
3169406,460
3136009,112
3146503,196
3159001,66
3169109,49
3164100,1382
3302858,227
3149606,307
3149804,665
3127701,3704
3135605,2
3146107,2617
3147204,876
3104304,395
3152006,708
3169901,3826
3149309,1229
3169307,2659
3128709,566
3148509,477
3144201,204
3138401,2493
3162500,2611
3138609,446
3157500,522
3113800,34
3125804,102
3126109,1530
3162807,1370
3134202,347
3152501,4006
3168705,2364
3163706,2262
3152501,4006
3140530,427
3128006,973
3139409,1267
3162955,40
3152501,4006
3158300,696
3139409,1267
3143609,20
3164704,1073
3139508,1008
3133501,435
3155405,1490
3134103,419
3165305,427
3122900,863
3142007,598
3139508,1008
3136207,2989
3145604,1060
3131307,3377
3148004,1340
3129509,290
3149150,524
3136702,4752
3142908,542
3168408,426
3123700,630
3151701,126
3170206,4286
3155801,1508
3140001,1190
3132404,810
3157401,34
3136702,4752
3154903,1486
3149408,25
3171907,338
3168705,2364
3157500,522
3155801,1508
3128006,973
3121902,52
3156205,466
3124500,391
3145356,366
3127008,7
3167905,589
3166105,1962
3135803,528
3158003,1507
3162906,1231
3170206,4286
3154309,517
3167905,589
3145505,528
3151305,1185
3146701,236
3170107,2304
3118007,709
3146305,815
3131307,3377
3167905,589
3164704,1073
3144607,505
3155405,1490
3154408,963
3162609,172
3167707,253
3157708,1200
3140209,545
3146107,2617
3136702,4752
3170503,298
3127305,360
3157005,692
3170909,81
3152501,4006
3131307,3377
3170701,3881
3168606,4370
3155702,357
3152105,2153
3157278,60
3154101,263
3157302,670
3149903,1826
3151305,1185
3136207,2989
3145307,249
3119401,1154
3118007,709
3154903,1486
3134202,347
3143005,453
3128709,566
3153202,618
3171907,338
3147907,1919
3154903,1486
3146701,236
3138401,2493
3140530,427
3131109,171
3139409,1267
3147303,486
3124005,166
3164100,1382
3170206,4286
3163508,321
3142809,294
3136009,112
3167202,5192
3139508,1008
3131000,312
3165701,271
3144102,885
3131901,944
3157005,692
3133709,146
3168705,2364
3151305,1185
3143401,28
3167608,650
3170701,3881
3169307,2659
3149606,307
3106200,1606
3139201,194
3158300,696
3146107,2617
3140001,1190
3162807,1370
3158904,528
3131307,3377
3140100,28
3143450,24
3152170,444
3144003,243
3128006,973
3149903,1826
3141108,733
3144607,505
1718550,238
3151800,1769
3139409,1267
3123601,499
3111606,492
3165701,271
3170701,3881
3162500,2611
3135902,306
3162807,1370
3160504,112
3166105,1962
3164100,1382
3162906,1231
3106507,26
3147907,1919
3113503,71
3115409,46
3169901,3826
3158300,696
3156809,321
3162401,112
3169901,3826
3166501,132
3170057,3055
3134707,131
3125952,455
3165552,304
3144300,716
3131703,1170
3146909,285
3149903,1826
3124807,147
3107505,129
3127503,144
3144706,2647
3119401,1154
3169356,713
3138302,88
3167202,5192
3142502,24
3156809,321
3158003,1507
3136702,4752
3130309,541
3156809,321
3158003,1507
3131158,77
3168507,924
3162500,2611
3149705,386
3140803,646
3160900,899
3159209,604
3160108,11
3157500,522
3123601,499
3165305,427
3127503,144
3153400,419
4103008,334
3157500,522
3149952,2376
3170206,4286
3147907,1919
3138807,1326
3155801,1508
3115300,754
3131901,944
3126109,1530
3126901,805
3145356,366
3168705,2364
3172004,1885
3164704,1073
3153608,880
3126406,154
3155801,1508
3157906,258
3168606,4370
3170701,3881
3155900,28
3142700,276
3128402,512
3128006,973
3169000,1217
3171808,1110
3170206,4286
3144102,885
3145901,464
3139409,1267
3149903,1826
3168705,2364
3147907,1919
3108701,2
3155801,1508
3165552,304
3138351,40
3142403,276
2927507,797
3163409,85
3143302,3296
3166105,1962
3127701,3704
3153608,880
3143302,3296
3143005,453
3141108,733
3152501,4006
3157906,258
3108800,13
3127107,181
3143302,3296
3139409,1267
3169356,713
3169356,713
3139904,310
3128907,119
3116803,71
3153608,880
3144607,505
3153707,383
3144102,885
3114105,119
3128006,973
3123908,395
3133758,383
3159357,1131
3169307,2659
3152170,444
3142908,542
3159357,1131
3159902,1507
3159902,1507
3123601,499
3153509,875
3154101,263
3109501,140
3146909,285
3136702,4752
3123700,630
3155504,297
3138609,446
3121407,70
3168705,2364
3166105,1962
3146107,2617
3169406,460
3138807,1326
3148905,592
3170107,2304
3114402,429
3138005,595
3153301,184
2414902,3718
3168408,426
3145505,528
3139409,1267
3128501,168
3141405,248
3146503,196
3120839,26
3159902,1507
2414902,3718
3153608,880
3122504,505
3163102,407
3168705,2364
3129301,876
3152303,373
3139409,1267
3158300,696
3110806,143
3166105,1962
3162708,189
3141801,371
3131703,1170
3143302,3296
3143401,28
3161007,663
3122207,172
3121001,115
3162559,372
3149903,1826
3168606,4370
3133907,329
3165909,264
3165552,304
3139409,1267
3140001,1190
3148004,1340
3114303,132
3135308,235
3138401,2493
3167707,253
3168705,2364
3147204,876
2414902,3718
3131901,944
3167103,501
3138807,1326
3162807,1370
3171808,1110
3145604,1060
3168705,2364
3127602,496
3167608,650
3167202,5192
3138005,595
3172004,1885
3135902,306
3122306,2382
3159357,1131
3159357,1131
3158003,1507
3131901,944
3157252,919
3161007,663
3159902,1507
3142700,276
3153202,618
3168606,4370
3141603,357
3132503,493
3171071,233
3128709,566
3170057,3055
3169406,460
3158201,968
3116704,27
3152709,232
3165305,427
3163508,321
3159357,1131
3154408,963
3134202,347
3169356,713
3131901,944
3160207,116
3159902,1507
3144359,2225
